selection_role,app_du,prefix_rows,train_valid_split_end,row_count,test_rows,load_mean_prefix,burst_cv_prefix,peak_to_mean_prefix,selection_rule,coverage_ratio_metadata_only,request_cores_source,request_cores_value,median_container_request_cores,mean_container_request_cores
broad_full_service,app_3988,9792,9792,11520,1728,259.9365590958587,0.2585062727618704,4.4866075683615385,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_4038,9792,9792,11520,1728,2493.787123093679,0.37797603545360775,1.7036685398375364,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9729166666666668,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_4077,9792,9792,11520,1728,228.50216333060985,0.2550324780136903,3.3870138852043126,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_4142,9792,9792,11520,1728,46.343454520696945,0.7891818152691121,7.24589919920691,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_4220,9792,9792,11520,1728,1180.0815148420488,0.5024342054074338,2.671883221916262,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9729166666666668,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_4265,9792,9792,11520,1728,391.37951763344006,0.20546603605189395,1.6636537444195763,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_4353,9792,9792,11520,1728,145.4446398420479,0.2798069979796218,2.017629069397278,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_4371,9792,9792,11520,1728,260.5863228485838,0.3962828027935741,2.141427303500164,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9730034722222224,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_442,9792,9792,11520,1728,2083.1588925653577,0.305406144059648,2.035600844051778,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9730034722222224,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_4456,9792,9792,11520,1728,1524.2117591230929,0.37948061875536104,1.97508426808007,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_4474,9792,9792,11520,1728,301.2702471405228,0.4181324730450139,2.6429426986482545,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_4483,9792,9792,11520,1728,222.77309129901954,0.4876155209275331,1.8708722744282094,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_459,9792,9792,11520,1728,86.5723197167749,0.3588111581512859,2.1161498340271683,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_460,9792,9792,11520,1728,52.6249273556642,0.251322680401022,3.6226178273190706,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_4619,9792,9792,11520,1728,99.94528594771181,0.3868610841872823,2.0799380183749365,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_4650,9792,9792,11520,1728,945.9196432461868,0.43127320628782123,1.9776732763262033,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_4799,9792,9792,11520,1728,190.0973720043573,0.49271071372051195,4.697802976358505,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_4812,9792,9792,11520,1728,318.2348447712421,0.2539349800212347,1.521203626673838,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_4832,9792,9792,11520,1728,574.0066909722212,0.3549692387950541,6.598703568393202,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9729166666666668,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_484,9792,9792,11520,1728,120.21841809640485,0.24470749884430731,2.0649082223069404,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_498,9792,9792,11520,1728,318.4321190767983,0.3873150652366344,2.0902414050746954,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9729166666666668,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5029,9792,9792,11520,1728,718.3057516339869,0.39692484900567393,1.79644948834758,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_5035,9792,9792,11520,1728,358.5067551742923,0.34514602919023146,1.835725521211025,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_5102,9792,9792,11520,1728,161.50438997821274,0.37978258125577835,2.9531498600812545,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_512,9792,9792,11520,1728,496.4509211601309,0.3817975312957566,2.156708658124622,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5159,9792,9792,11520,1728,201.90072337962968,0.38657782515825895,3.967494452676246,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9729166666666668,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_521,9792,9792,11520,1728,329.15802389705874,0.3905142135413251,1.8084322932566952,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5420,9792,9792,11520,1728,191.80131876361673,0.25781862448990356,2.5411712658800347,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5428,9792,9792,11520,1728,395.1013099128539,0.23006642027897586,1.410473683630452,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5546,9792,9792,11520,1728,261.31770697167764,0.36204711231089315,2.203065405217243,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_559,9792,9792,11520,1728,392.5716469226582,0.3276989929752198,1.7180048668488674,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_56,9792,9792,11520,1728,248.98861226851855,0.35663234344492606,1.9598486675918485,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_565,9792,9792,11520,1728,561.4065056508713,0.39001410986960255,1.9710494781621761,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5652,9792,9792,11520,1728,306.1335219907409,0.24906847625090567,1.8825772370574676,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5657,9792,9792,11520,1728,1298.4585727805006,0.4787533762854526,2.3389579488058168,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5729,9792,9792,11520,1728,133.06966033496727,0.48181654280003133,3.3710163449040076,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5732,9792,9792,11520,1728,1739.037806100216,0.37456210782670274,1.8977390764153497,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_5805,9792,9792,11520,1728,325.170386710239,0.5060594013657607,3.286646151306334,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_582,9792,9792,11520,1728,414.9913568899786,0.2812700763641558,1.834447844179632,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5877,9792,9792,11520,1728,343.26885825163436,0.3388669147805308,1.7718278798465323,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_5884,9792,9792,11520,1728,59.11284586056644,0.3767254619347485,2.2837675641337563,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5895,9792,9792,11520,1728,798.4998287717852,0.3444412627481544,2.088683395084361,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9727430555555556,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_5936,9792,9792,11520,1728,418.2785134123091,0.26859808550103426,2.3278747742899113,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6026,9792,9792,11520,1728,363.71391081154684,0.4088142444134429,1.6616906366090318,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6034,9792,9792,11520,1728,176.79491278594767,0.32818113689774436,2.2253279829550476,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6140,9792,9792,11520,1728,275.05867272603496,0.7592225587639617,3.587234644234533,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6217,9792,9792,11520,1728,25.363662513616347,0.26740089478570267,3.4301039904349224,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_647,9792,9792,11520,1728,1029.932474809367,0.38541654618905585,2.0932440259241676,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6491,9792,9792,11520,1728,158.47292858115458,0.650716165484931,7.7484106864631705,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6593,9792,9792,11520,1728,194.41462241285396,0.2887499309576744,1.836247340363275,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6597,9792,9792,11520,1728,3511.793161356208,0.3713826736227141,1.8511682497523365,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_66,9792,9792,11520,1728,344.42120915032706,0.57896004765399,2.5266155999707354,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6651,9792,9792,11520,1728,217.4479575163398,0.3653828645840233,2.514624677304273,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6658,9792,9792,11520,1728,790.9138929738562,0.3260149527073461,2.186634999541177,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_6763,9792,9792,11520,1728,246.90526620370352,0.5011032718817502,1.9300519884692986,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9727430555555556,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_6791,9792,9792,11520,1728,399.47242715141635,0.2767135976265904,1.7281793512580177,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_6911,9792,9792,11520,1728,516.6947383578438,0.4766207699785808,2.47922013696378,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_7048,9792,9792,11520,1728,668.1520788398695,0.5476581218302337,2.349255580743596,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_7073,9792,9792,11520,1728,73.09996153322423,0.35798640430471307,4.580576965800648,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_7227,9792,9792,11520,1728,93.25579452614376,0.7981172023658499,11.878940130518538,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_7264,9792,9792,11520,1728,175.70736955337668,0.49605665788873293,3.1584332598605864,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_732,9792,9792,11520,1728,735.8667286220057,0.40208925018090924,1.6136074017418098,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,8.0,8.0,8.0
