app_du,usage_containers_seen,meta_unique_containers,container_hit_ratio,observed_minutes,min_minute,max_minute,span_minutes,minute_coverage_ratio,matched_rows_for_app,meta_span_seconds,min_container_id_meta,max_container_id_meta,profile_max_container_id,nonblank_rows_scanned,matched_rows_scanned
app_3715,82,83,0.9879518072289156,11204,1440,12959,11520,0.9725694444444445,5192709,668732,431,70184,71476,4015549996,1173207204
app_5428,151,153,0.9869281045751634,11204,1440,12959,11520,0.9725694444444445,9479280,678053,326,71457,71476,4015549996,1173207204
app_2660,74,75,0.9866666666666667,11205,1440,12959,11520,0.97265625,4331390,678827,569,70470,71476,4015549996,1173207204
app_7414,74,75,0.9866666666666667,11204,1440,12959,11520,0.9725694444444445,4792187,678012,115,69592,71476,4015549996,1173207204
app_7048,144,146,0.9863013698630136,11204,1440,12959,11520,0.9725694444444445,7616893,678026,110,71473,71476,4015549996,1173207204
app_8727,72,73,0.9863013698630136,11203,1440,12959,11520,0.9724826388888889,4550750,678827,231,69757,71476,4015549996,1173207204
app_7475,287,291,0.9862542955326461,11207,1440,12959,11520,0.9728298611111111,18283742,689378,195,71370,71476,4015549996,1173207204
app_6491,69,70,0.9857142857142858,11204,1440,12959,11520,0.9725694444444445,4329480,678018,306,71173,71476,4015549996,1173207204
app_2856,203,206,0.9854368932038835,11206,1440,12959,11520,0.9727430555555555,7877818,693993,808,71378,71476,4015549996,1173207204
app_8274,258,262,0.9847328244274809,11207,1440,12959,11520,0.9728298611111111,14064291,693993,201,71180,71476,4015549996,1173207204
app_8981,63,64,0.984375,11204,1440,12959,11520,0.9725694444444445,4047084,678018,358,66458,71476,4015549996,1173207204
app_582,125,127,0.984251968503937,11205,1440,12959,11520,0.97265625,7493992,678026,400,71360,71476,4015549996,1173207204
app_7791,62,63,0.9841269841269841,11205,1440,12959,11520,0.97265625,4008915,678026,1741,70946,71476,4015549996,1173207204
app_6791,120,122,0.9836065573770492,11205,1440,12959,11520,0.97265625,7734914,668642,676,70961,71476,4015549996,1173207204
app_9733,110,112,0.9821428571428571,11209,1440,12959,11520,0.9730034722222223,7031842,678827,564,71295,71476,4015549996,1173207204
app_7876,501,513,0.9766081871345029,11208,1440,12959,11520,0.9729166666666667,18199230,686011,19,71161,71476,4015549996,1173207204
app_5546,82,84,0.9761904761904762,11204,1440,12959,11520,0.9725694444444445,5238184,686011,505,70729,71476,4015549996,1173207204
app_4220,189,194,0.9742268041237113,11208,1440,12959,11520,0.9729166666666667,8441294,693993,60,71334,71476,4015549996,1173207204
app_7073,74,76,0.9736842105263158,11204,1440,12959,11520,0.9725694444444445,4716530,678827,66,70903,71476,4015549996,1173207204
app_4353,71,73,0.9726027397260274,11204,1440,12959,11520,0.9725694444444445,4492920,678056,3099,70718,71476,4015549996,1173207204
app_5884,67,69,0.9710144927536232,11203,1440,12959,11520,0.9724826388888889,2063100,694352,1474,71413,71476,4015549996,1173207204
app_6658,105,109,0.963302752293578,11205,1440,12959,11520,0.97265625,6623088,678012,656,70178,71476,4015549996,1173207204
app_3422,77,80,0.9625,11205,1440,12959,11520,0.97265625,4991225,693222,759,67339,71476,4015549996,1173207204
app_3275,229,238,0.9621848739495799,11204,1440,12959,11520,0.9725694444444445,8298242,693993,173,71182,71476,4015549996,1173207204
app_2324,253,265,0.9547169811320755,11205,1440,12959,11520,0.97265625,9375194,678026,257,71363,71476,4015549996,1173207204
app_5805,246,259,0.9498069498069498,11205,1440,12959,11520,0.97265625,9496867,668642,147,71003,71476,4015549996,1173207204
app_3924,108,115,0.9391304347826087,11205,1440,12959,11520,0.97265625,4740433,656837,170,71294,71476,4015549996,1173207204
app_4176,157,177,0.8870056497175142,11206,1440,12959,11520,0.9727430555555555,10069422,678053,416,71134,71476,4015549996,1173207204
app_1093,80,91,0.8791208791208791,11204,1440,12959,11520,0.9725694444444445,4457431,678013,42,71261,71476,4015549996,1173207204
app_9617,65,76,0.8552631578947368,11203,1440,12959,11520,0.9724826388888889,4214962,678024,128,69450,71476,4015549996,1173207204
app_3499,59,80,0.7375,11204,1440,12959,11520,0.9725694444444445,3829241,678048,165,71305,71476,4015549996,1173207204
app_166,51,70,0.7285714285714285,11204,1440,12959,11520,0.9725694444444445,3293211,678023,350,70762,71476,4015549996,1173207204
app_2413,271,372,0.728494623655914,11209,1440,12959,11520,0.9730034722222223,17327621,679404,28,71356,71476,4015549996,1173207204
app_1230,120,185,0.6486486486486487,11207,1440,12959,11520,0.9728298611111111,6084214,678013,67,71192,71476,4015549996,1173207204
app_2916,73,114,0.6403508771929824,11205,1440,12959,11520,0.97265625,3625390,678037,456,70996,71476,4015549996,1173207204
app_7097,123,277,0.44404332129963897,11206,1440,12959,11520,0.9727430555555555,7882818,678048,276,71252,71476,4015549996,1173207204
app_5219,157,459,0.3420479302832244,11203,1440,12959,11520,0.9724826388888889,5196869,693032,328,71423,71476,4015549996,1173207204
app_8197,45,299,0.1505016722408027,11204,1440,12959,11520,0.9725694444444445,2383224,678827,558,71415,71476,4015549996,1173207204
app_1274,24,240,0.1,11203,1440,12959,11520,0.9724826388888889,1187506,667565,228,71236,71476,4015549996,1173207204
app_3294,3,95,0.031578947368421054,8929,1440,11038,9599,0.9302010626106886,81873,678024,876,70468,71476,4015549996,1173207204
app_1211,2,79,0.02531645569620253,2398,8640,11037,2398,1.0,28598,678050,1354,69545,71476,4015549996,1173207204
app_943,4,197,0.02030456852791878,5621,1440,10082,8643,0.6503528867291449,50924,678050,57,70876,71476,4015549996,1173207204
app_1596,9,629,0.014308426073131956,10721,1440,12959,11520,0.9306423611111111,348533,678827,53,71333,71476,4015549996,1173207204
